"nome","resumo","coordenador"
"Fortalecimento da Permanência de Estudantes com Deficiência na FEBF/UERJ","O presente projeto tem como objetivo geral fortalecer a permanência de estudantes com deficiência na Faculdade de Educação da Baixada Fluminense (FEBF/UERJ). por meio da promoção de práticas colaborativas de acessibilidade pedagógica. Fundamenta-se em uma abordagem que compreende a inclusão como um processo dinâmico e institucional. que exige ações contínuas. intersetoriais e participativas. O projeto insere-se em um contexto de crescente demanda por ações que garantam não apenas o acesso. mas a permanência com qualidade desses estudantes. O público-alvo direto deste projeto são estudantes que apresentam necessidades educacionais específicas decorrentes de deficiências. transtornos do neurodesenvolvimento ou condições associadas à neurodivergência. No entanto. reconhecendo que a inclusão é um compromisso coletivo e institucional. as ações propostas também se estendem a servidores técnico-administrativos. docentes e demais integrantes da comunidade acadêmica. promovendo uma cultura inclusiva e corresponsável no ambiente universitário.. A metodologia está estruturada em três eixos: diagnóstico de barreiras. mediação pedagógica e ações de formação. Espera-se como resultados a ampliação da acessibilidade. o fortalecimento do pertencimento e a consolidação de práticas pedagógicas inclusivas.HERINGER (2018) aponta que:“[...] o sucesso efetivo das políticas de inclusão na educação superior vai se dar plenamente na medida em que sejam garantidas as condições de igualdade de oportunidades para os estudantes de diferentes origens sociais e características socioeconômicas na sua vivência. integração. percepção. apropriação e afiliação ao ambiente universitário.” (p.12)Com essa perspectiva. a Universidade do Estado do Rio de Janeiro (UERJ) foi a primeira universidade do Brasil a adotar a política de reserva de vagas. Além disso. ela tem garantido o acesso da pessoa com deficiência à educação superior. como indica a Lei n. 8.121. de 27 de setembro de 2018. que prorroga a reserva de vagas por mais 10 anos. Cabe destacar que. durante o período acadêmico emergencial. para garantir a permanência do estudante com deficiência. o Conselho Superior de Ensino. Pesquisa e Extensão (CSEPE) aprovou a Deliberação UERJ nº 14/2020.Essa deliberação dispõe sobre a criação de normas para os Períodos Acadêmicos Emergenciais (PAE). critérios para a oferta e realização de componentes curriculares de ensino e aprendizagem. e propõe que sejam estabelecidas estratégias que garantam o atendimento ao graduando com deficiência. como indicado em seu Art. 4º. §6º.Além de propor o atendimento pelo PRB (Programa Rompendo Barreiras). a Deliberação indica a garantia da e-acessibilidade (Acessibilidade Web). cujo propósito é possibilitar o acesso democrático a ferramentas. websites. aplicativos e serviços baseados na internet. Busca remover barreiras que dificultam ou impossibilitam a compreensão e o acesso à informação em ambientes Web. (ROCHA. J.A.P: ALVES. C.D: DUARTE. A.B.S.. 2011)No entanto. como aponta Mori (2016. p. 54). criar leis mencionando que a educação é direito de todos não basta. sendo “preciso ir além da luta pelos direitos e buscar. de fato. meios e recursos para uma educação que promova ao máximo o desenvolvimento do indivíduo”. Em outras palavras. é necessário o desenvolvimento de ações que tenham como meta buscar a acessibilidade comunicacional. informacional. arquitetônica e atitudinal.Frigotto (2012) amplia essa perspectiva ao destacar que o desenvolvimento humano se dá por um processo histórico-social que contribui para a formação da individualidade e da subjetividade. Logo. uma Política de Assistência Estudantil deverá defender “[...] uma visão ampliada de assistência estudantil que contemple a integralidade do sujeito inserido no ensino superior.” (TOTI. M.C da S.: POLYDORO. S.A.J. 2020. p.95)Mas. o que é deficiência? Gaudenzi e Ortega (2016) problematizam o conceito a partir das noções de autonomia e normalidade. Para os autores. o entendimento da deficiência deve considerar a normatividade em vez da normalidade. escapando da “ontologia negativa” do modelo médico e do radicalismo do modelo social. A normatividade permite compreender a diversidade de estilos de vida como um valor moral positivo.Como o ingresso do estudante com deficiência na universidade não significa a sua efetiva inclusão. é fundamental identificar suas necessidades e desenvolver práticas pedagógicas centradas no estudante. Arroyo (1988. 2011) e Frigotto (2012) defendem que a relação pedagógica deve partir das desigualdades sociais para promover uma inclusão democrática e humanizada. Por isso. este projeto propõe promover maior equidade no ensino superior. por meio do fortalecimento da permanência de estudantes com deficiência na FEBF/UERJ. com ações voltadas à mediação pedagógica e à acessibilidade institucional.Assim. este projeto soma-se às experiências desenvolvidas nos seguintes projetos já realizados na unidade: o projeto de estágio interno complementar “Práticas colaborativas para a inclusão: FEBF em ação”: o projeto de extensão “FEBF com o Rompendo Barreiras: Práticas Colaborativas no Atendimento Acadêmico Especializado”: e o Projeto PROTEC “FEBF acessível: práticas colaborativas para a inclusão”. Dessa forma. reafirma o compromisso institucional com a indissociabilidade entre ensino. pesquisa e extensão. fortalecendo a construção de práticas inclusivas de forma integrada e continuada.","Elaine Silva Mateus"
"Fórmula da Permanência: Nivelamento Matemático para Estudantes Cotistas e em Vulnerabilidade Social na UERJ","O projeto propõe ações de nivelamento matemático voltadas a estudantes cotistas e em situação de vulnerabilidade social. com o objetivo de fortalecer sua permanência no ensino superior. A partir da criação de conteúdos acessíveis em formato audiovisual e da escuta das principais dificuldades enfrentadas pelos estudantes nas disciplinas de base. busca-se reduzir lacunas na formação matemática que comprometem o desempenho acadêmico. Os bolsistas cotistas. a partir de suas próprias experiências e do contato com colegas em condições semelhantes. atuarão como agentes de pesquisa para identificar os conteúdos prioritários. além de funcionar como ponte entre o público-alvo e a coordenação do projeto. Sua atuação contribuirá para o alinhamento pedagógico dos materiais produzidos. ampliando o impacto e a efetividade da proposta. Espera-se. assim. promover maior equidade acadêmica e inclusão nos espaços de aprendizagem da UERJ.","Edison Americo Huarsaya Tito"
"ACESSIBILIDADE NA AVALIAÇÃO E PERMANÊNCIA ESTUDANTIL: PRÁTICAS INCLUSIVAS E EQUIDADE PARA ESTUDANTES COM DEFICIÊNCIA","Este projeto tem como objetivo principal promover a sistematização e implementação de práticas avaliativas acessíveis na Universidade do Estado do Rio de Janeiro (UERJ). com o propósito de assegurar a permanência qualificada de estudantes com deficiência e fortalecer uma cultura institucional de inclusão. A iniciativa visa transformar o modo tradicional de avaliação. muitas vezes excludente e padronizado. em uma ferramenta pedagógica que respeite as diversidades. potencialidades e singularidades de cada estudante. contribuindo assim para uma educação verdadeiramente inclusiva e equitativa.A fundamentação teórica do projeto apoia-se na concepção de avaliação como um processo ético. dialógico e formativo. inspirado na Avaliação Interativa de Estef (2024). Essa abordagem propõe que a avaliação não se limite à mensuração quantitativa de conhecimentos. mas seja entendida como uma mediação pedagógica contínua que reconheça as potencialidades. dificuldades e contextos específicos de cada estudante. promovendo autonomia e aprendizagem significativa. Além disso. o arcabouço teórico incorpora avanços normativos e políticos no campo da inclusão. como a Política Nacional de Educação Especial na Perspectiva da Educação Inclusiva (2008). a Lei Brasileira de Inclusão (2015) e a Convenção da ONU sobre os Direitos das Pessoas com Deficiência (2009). Essas normativas reforçam o compromisso com a acessibilidade. a valorização da diversidade e o direito à educação de qualidade para todos. Autores como Silva e Pimentel (2021) destacam a importância de implementar políticas públicas que garantam uma inclusão efetiva. enquanto Junqueira e Gasparetto (2023) alertam para as desigualdades interseccionais e a invisibilidade estatística que ainda permeia o sistema educacional.A perspectiva de uma avaliação crítica e inclusiva também é sustentada por autores contemporâneos que defendem que a avaliação deve estar integrada a uma postura pedagógica emancipadora. que respeite ritmos. formas de expressão e necessidades específicas. contribuindo para a justiça social e para a permanência dos estudantes no ambiente universitário. Apesar dos avanços legislativos. há uma dissonância entre as normativas e a prática cotidiana na UERJ. especialmente no que diz respeito às avaliações. que ainda apresentam barreiras invisíveis e padronizadas. prejudicando a permanência de estudantes com deficiência. Dados internos indicam que menos de 1% dos ingressantes na universidade são pessoas com deficiência. e a alta taxa de evasão superior a 30% nessa parcela reforça a necessidade de repensar as práticas avaliativas. tornando-as acessíveis e inclusivas para promover a permanência e o sucesso acadêmico desses estudantes.Nesse contexto. a avaliação é vista como um elemento central na promoção da equidade. pois muitas vezes funciona como uma barreira silenciosa que reforça desigualdades e limita o direito à educação. Assim. o projeto busca compreender essas práticas. identificar suas lacunas e propor alternativas que tornem os processos avaliativos mais justos. acessíveis e capazes de assegurar a permanência e o êxito dos estudantes com deficiência. O público-alvo principal é composto por estudantes com deficiência ou que necessitam de suporte de acessibilidade na UERJ. incluindo ingressantes e estudantes em processo de permanência. além de docentes. técnicos administrativos. setores institucionais e grupos de apoio à acessibilidade. com o objetivo de promover uma cultura institucional mais inclusiva e sensível às necessidades específicas desses estudantes.A metodologia adotada será a pesquisa-ação. uma abordagem qualitativa que privilegia o envolvimento participativo dos sujeitos na construção do conhecimento e na proposição de soluções. O processo seguirá as etapas de investigação. planejamento. ação. reflexão. avaliação e replanejamento. conforme sugerido por Lorenzi (2021) e Thiollent (2022). A implementação será organizada em três fases principais: o levantamento e a escuta. que envolverá entrevistas com estudantes com deficiência. reuniões com setores responsáveis e análise de documentos institucionais: a sistematização e proposição. na qual os dados coletados serão organizados. recomendações pedagógicas acessíveis serão elaboradas e um relatório preliminar será produzido para devolutiva: e a difusão e formação. com oficinas de capacitação para docentes e técnicos. apresentação dos resultados em eventos acadêmicos. produção de materiais formativos e artigos científicos. A participação direta de estudantes. docentes e técnicos será fundamental para garantir que as ações sejam contextualizadas. relevantes e efetivas.Espera-se que o projeto contribua para o diagnóstico das barreiras e potencialidades das práticas avaliativas atuais na UERJ. a produção de um repertório de práticas acessíveis. inovadoras e replicáveis. além de fortalecer a cultura de avaliação inclusiva por meio de materiais didáticos e formativos. Também visa sensibilizar e capacitar docentes e técnicos para práticas avaliativas mais acessíveis. incentivar a formulação de políticas institucionais que priorizem a acessibilidade e a equidade na avaliação. aumentar a permanência e o sucesso acadêmico de estudantes com deficiência. reduzindo as taxas de evasão. e disseminar conhecimentos acadêmicos alinhados às pautas da inclusão e da avaliação crítica. Por fim. ao articular teoria. prática e participação. o projeto busca transformar a avaliação na UERJ em uma ferramenta emancipadora. que respeite a diversidade e garanta o direito de todos os estudantes à aprendizagem e à permanência na universidade. Essa proposta promove uma mudança de paradigma. reafirmando a avaliação como elemento central na construção de uma educação mais justa. acessível e inclusiva. contribuindo para o fortalecimento de uma cultura universitária que valorize a diversidade e promova a equidade.","Suzanli Estef da Silva"
"CUIDAR DE QUEM CUIDA: PROGRAMA INTEGRADO DE APOIO PSICOSSOCIAL, TUTORIA ACADÊMICA, ATIVIDADE FÍSICA E SAÚDE MENTAL PARA ESTUDANTES DE MEDICINA","Este projeto tem como objetivo promover a equidade e a permanência qualificada de estudantes de Medicina da UERJ em situação de vulnerabilidade social. racial e/ou econômica por meio de um programa integrado de tutoria acadêmica. apoio psicossocial. promoção da saúde mental e prática orientada de atividade física. Fundamentado em evidências que associam o curso médico a altos índices de sofrimento psíquico. o projeto propõe ações interdisciplinares que envolvem atendimentos psicológicos. oficinas de autocuidado. tutoria entre pares. sessões regulares de exercícios físicos e avaliações psicofisiológicas (como VFC e escalas psicométricas). O público-alvo inclui estudantes negros. indígenas. quilombolas. PCDs e oriundos da rede pública. A metodologia abrange diagnóstico inicial. execução semestral das ações e avaliação de impacto. Espera-se. como resultado. a redução da evasão. maior equilíbrio emocional. melhora da saúde mental. aumento do nível de atividade física e fortalecimento institucional de políticas de inclusão e bem-estar estudantil.","SILVIO RODRIGUES MARQUES NETO"
"Odu","A pós-graduação no Brasil (Mestrado e Doutorado) atualmente não reflete a diversidade racial da população Brasileira e os cientistas negros (pós-doutores ou professores). quando existem. ainda representam uma minoria. Sabemos que o baixo número de alunos de pós-graduação negros é o resultado de múltiplos processos que ocorrem durante a formação acadêmica e que incluem barreiras que além da realidade socioeconômica e envolvem a baixa sensação de pertencimento na ciência. Esse pertencimento está relacionado à sensação de ser aceito. valorizado. incluído e encorajado pela comunidade científica. Fatores importantes que definem o senso de pertencimento são a interação com pares e a presença de modelos nos quais se espelhar. Contudo. o baixo número de pesquisadores negros restringe a interação e busca por modelos. Modificar o quadro atual é urgente para garantir um futuro com mais pesquisadores negros. Neste contexto. foi criada em 2019 no contexto do Programa de Ecologia e Evolução da UERJ a iniciativa Odu. Esta iniciativa presta apoio emocional e técnico à alunos negros para facilitar sua entrada e permanência nos cursos de pós-graduação. A presente proposta busca suporte para expandir as ações já desenvolvidas pelo Odu para promover iniciativas a nível do ensino médio e aprofundar o suporte já prestado aos alunos de graduação e pós-graduação.","Lis Ingrid Roque Lopes Custódio"
"Arte-educação: a formação de leitores e escritores entre a formação docente e o aquilombamento","Este projeto consiste em desdobramento e proposta suplementar de três outros projetos em vigência e de um outro concluído. Entre os projetos vigentes. dois são cadastrados no Cetreina (PR1) e um. no Departamento de Extensão (PR3). a saber: Projeto de Iniciação à Docência para os Saberes e as Relações Afro-pindorâmicas (Cetreina). Projeto de Estágio Interno Complementar em Arte-educação (Cetreina) e Projeto de Extensão Universitária Fórum Ambulante (Depext). O projeto concluído é o subprojeto interdisciplinar de Residência Pedagógica em Arte-educação. desenvolvido no âmbito do edital CAPES 24/2022. vigente entre outubro de 2022 e abril de 2024. O objetivo primário desta proposta submetida ao PAEPES 2025.2 se concentra em ações coordenadas de ensino. pesquisa e extensão para a formação docente com vistas à sensiblização para as linguagens artísticas de uma perspectiva culturalmente orientada para a arte-educação e o aquilombamento. A premissa de concepção deste projeto de formação docente como conveniente à promoção da equidade e à permanência no Ensino Superior está na compreensão de que a prática docente pode ser investida de sentido no contato com as linguagens artísticas e a variedade cultural. atendendo a uma demanda de encantamento (Rufino. 2019) pelo magistério como lugar de exercício da invenção. do trabalho poético (Lorde. 2020). As ações envolvem: (1) formação para o trabalho com bibliografia e o contato com saberes. práticas e relações afro-pindorâmicas. seja em uma rotina de trabalho que envolve leitura orientada. anotada. coletivamente elaborada e desejavelmente publicada em rotinas de pesquisa e extensionistas. seja na participação em eventos com apresentação de trabalhos ou na organização de oficinas artísticas e de formação docente: (2) prática de ensino. pela elaboração e aplicação de material didático a ser utilizado nas oficinas artísticas e de formação docente: (3) formação para o trabalho como pesquisador(a) por meio da produção de reflexão sobre a revisão bibliográfica e as experiências de campo: tanto nas rotinas de pesquisa e extensionistas quanto na prática de ensino. Os resultados esperados são a realização de duas oficinas: uma para a formação docente. Colégio Estadual Dom Pedro I. em Mesquita. no dia 04 de agosto: outra para as crianças do primeiro segmento do Ensino Fundamental. a ser realizada na Escola Municipal Luiz Cesar Sayão Garcez. em Olaria. em parceria com a SME. em data a confirmar. e a elaboração de um ensaio sobre este percurso de formação que articula a leitura. o ensino como lugar da invenção e intervenção artística e da pesquisa como algo indissociável das atividades do campo e das relações sociais.","Luiz Carlos Coelho de Oliveira"
"Avaliação em Saúde Mental Campus Cabo Frio","Este projeto tem como objetivo principal identificar para mapeamento no campus Cabo Frio os estudantes universitários do 1º e 2º ano que possam estar enfrentando depressão. ansiedade e outros transtornos mentais. A intervenção precoce é crucial para garantir o bem-estar e o sucesso acadêmico desses estudantes.Nosso principal objetivo é promover a saúde mental e o bem-estar dos estudantes universitários do 1º e 2º ano. através da identificação precoce de transtornos mentais.Diversos estudos em que são investigados fenômenos relacionados à adaptação do estudante e sua saúde mental (Bore. Pittolo. Kirby. Dluzewska. & Marlin. 2016: Oliveira & Dias. 2014Oliveira. C. T.: Dias. A. C. G. (2014).","Cláudia Aparecida dos Santos Alcântara"
"Geociências para Permanência: acesso, pertencimento e futuro no curso de Oceanografia","Este projeto visa promover a permanência de estudantes cotistas e em situação de vulnerabilidade social no curso de Oceanografia da UERJ. por meio de ações integradas de apoio pedagógico. valorização de trajetórias estudantis e orientação profissional. Parte-se do reconhecimento de que muitos estudantes enfrentam dificuldades de aprendizagem decorrentes de lacunas formativas prévias e da pouca familiaridade com conteúdos da Oceanografia. Além disso. observa-se uma carência de estratégias institucionais voltadas à construção de horizontes profissionais. o que impacta a permanência e a motivação. A proposta está estruturada em três eixos: produção de materiais didáticos acessíveis: rodas de conversa e seminário de protagonismo discente: e elaboração de um guia digital com trajetórias e possibilidades de inserção profissional. Com execução prevista para seis meses. a metodologia se baseia em estratégias participativas. com protagonismo do bolsista. e articula ensino. pesquisa e extensão. Espera-se contribuir para a redução das desigualdades educacionais no ensino superior. ampliando o engajamento e as oportunidades para estudantes em vulnerabilidade.","Renata Cardia Rebouças"
